2020-10-07 13:21:07,108 p=974 u=ubuntu n=ansible | PLAY [Generate artifact, copy artifact & sql file to files directory] ************************************************
2025-07-30 00:44:15,196 p=3436 u=root n=ansible | TASK [Update hosts file for all the hosts] **********************************************************************************
2025-07-30 00:44:15,570 p=3436 u=root n=ansible | ok: [cntl]
2025-07-30 00:44:15,586 p=3436 u=root n=ansible | PLAY RECAP ******************************************************************************************************************
2025-07-30 00:44:15,587 p=3436 u=root n=ansible | app01                      : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-07-30 00:44:15,587 p=3436 u=root n=ansible | cntl                       : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-30 00:44:15,587 p=3436 u=root n=ansible | db01                       : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-07-30 00:44:15,587 p=3436 u=root n=ansible | mc01                       : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-07-30 00:44:15,588 p=3436 u=root n=ansible | rmq01                      : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-07-30 00:44:15,588 p=3436 u=root n=ansible | web01                      : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-07-30 00:45:03,813 p=3605 u=root n=ansible | cntl | CHANGED | rc=0 >>
Hit:1 http://us-east-1.ec2.archive.ubuntu.com/ubuntu jammy InRelease
Hit:2 http://us-east-1.ec2.archive.ubuntu.com/ubuntu jammy-updates InRelease
Hit:3 http://us-east-1.ec2.archive.ubuntu.com/ubuntu jammy-backports InRelease
Hit:4 http://security.ubuntu.com/ubuntu jammy-security InRelease
Reading package lists...
Building dependency tree...
Reading state information...
12 packages can be upgraded. Run 'apt list --upgradable' to see them.
Reading package lists...
Building dependency tree...
Reading state information...
ansible is already the newest version (2.10.7+merged+base+2.10.8+dfsg-1).
0 upgraded, 0 newly installed, 0 to remove and 12 not upgraded.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.



2025-07-30 00:45:55,616 p=3605 u=root n=ansible | app01 | CHANGED | rc=0 >>
[33m0% [Working][0m            Hit:1 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble InRelease
[33m0% [Waiting for headers] [Connecting to security.ubuntu.com (91.189.91.82)][0m                                                                           Hit:2 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates InRelease
                                                                           Hit:3 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-backports InRelease
[33m                                                                           0% [Waiting for headers][0m[33m0% [Waiting for headers][0m[33m0% [Waiting for headers][0m[33m0% [Waiting for headers][0m                        Hit:4 http://security.ubuntu.com/ubuntu noble-security InRelease
[33m                        0% [Working][0m[33m20% [Working][0m             Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 3%Reading package lists... 3%Reading package lists... 5%Reading package lists... 5%Reading package lists... 43%Reading package lists... 43%Reading package lists... 43%Reading package lists... 60%Reading package lists... 60%Reading package lists... 60%Reading package lists... 60%Reading package lists... 60%Reading package lists... 60%Reading package lists... 61%Reading package lists... 61%Reading package lists... 61%Reading package lists... 61%Reading package lists... 65%Reading package lists... 65%Reading package lists... 68%Reading package lists... 68%Reading package lists... 71%Reading package lists... 71%Reading package lists... 72%Reading package lists... 72%Reading package lists... 78%Reading package lists... 78%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 82%Reading package lists... 82%Reading package lists... 82%Reading package lists... 82%Reading package lists... 82%Reading package lists... 82%Reading package lists... 82%Reading package lists... 82%Reading package lists... 85%Reading package lists... 85%Reading package lists... 87%Reading package lists... 87%Reading package lists... 90%Reading package lists... 90%Reading package lists... 91%Reading package lists... 91%Reading package lists... 96%Reading package lists... 96%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
88 packages can be upgraded. Run 'apt list --upgradable' to see them.
Reading package lists... 0%Reading package lists... 100%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
The following additional packages will be installed:
  ansible-core python3-argcomplete python3-dnspython python3-kerberos
  python3-libcloud python3-lockfile python3-ntlm-auth python3-passlib
  python3-requests-ntlm python3-resolvelib python3-selinux python3-simplejson
  python3-winrm python3-xmltodict
Suggested packages:
  cowsay sshpass python3-trio python3-aioquic python3-h2 python3-httpx
  python3-httpcore python-lockfile-doc
The following NEW packages will be installed:
  ansible ansible-core python3-argcomplete python3-dnspython python3-kerberos
  python3-libcloud python3-lockfile python3-ntlm-auth python3-passlib
  python3-requests-ntlm python3-resolvelib python3-selinux python3-simplejson
  python3-winrm python3-xmltodict
0 upgraded, 15 newly installed, 0 to remove and 88 not upgraded.
Need to get 19.5 MB of archives.
After this operation, 315 MB of additional disk space will be used.
[33m0% [Working][0m            Get:1 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/universe amd64 python3-resolvelib all 1.0.1-1 [25.7 kB]
[33m0% [1 python3-resolvelib 13.9 kB/25.7 kB 54%][0m[33m                                             1% [Waiting for headers][0m                        Get:2 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 python3-dnspython all 2.6.1-1ubuntu1 [163 kB]
[33m1% [2 python3-dnspython 0 B/163 kB 0%][0m[33m                                      3% [Waiting for headers][0m                        Get:3 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/universe amd64 ansible-core all 2.16.3-0ubuntu2 [1280 kB]
[33m4% [3 ansible-core 35.6 kB/1280 kB 3%][0m[33m                                      10% [Waiting for headers][0m                         Get:4 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/universe amd64 ansible all 9.2.0+dfsg-0ubuntu5 [16.4 MB]
[33m10% [4 ansible 0 B/16.4 MB 0%][0m[33m70% [4 ansible 14.7 MB/16.4 MB 89%][0m[33m                                   79% [Waiting for headers][0m                         Get:5 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-argcomplete all 3.1.4-1ubuntu0.1 [33.8 kB]
                         Get:6 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/universe amd64 python3-kerberos amd64 1.1.14-3.1build9 [21.2 kB]
[33m80% [6 python3-kerberos 21.2 kB/21.2 kB 100%][0m[33m                                             82% [Working][0m             Get:7 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/universe amd64 python3-lockfile all 1:0.12.2-3 [13.7 kB]
[33m82% [7 python3-lockfile 0 B/13.7 kB 0%][0m[33m                                       83% [Working][0m             Get:8 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 python3-simplejson amd64 3.19.2-1build2 [54.5 kB]
[33m83% [8 python3-simplejson 36.6 kB/54.5 kB 67%][0m[33m                                              85% [Working][0m             Get:9 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/universe amd64 python3-libcloud all 3.4.1-5 [751 kB]
[33m85% [9 python3-libcloud 53.2 kB/751 kB 7%][0m[33m                                          89% [Working][0m             Get:10 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/universe amd64 python3-ntlm-auth all 1.5.0-1 [21.3 kB]
[33m89% [10 python3-ntlm-auth 21.3 kB/21.3 kB 100%][0m[33m                                               90% [Working][0m             Get:11 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/universe amd64 python3-requests-ntlm all 1.1.0-3 [6308 B]
[33m92% [Waiting for headers][0m                         Get:12 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-selinux amd64 3.5-2ubuntu2.1 [165 kB]
[33m92% [12 python3-selinux 47.2 kB/165 kB 29%][0m[33m                                           94% [Waiting for headers][0m                         Get:13 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 python3-xmltodict all 0.13.0-1 [13.4 kB]
[33m94% [13 python3-xmltodict 0 B/13.4 kB 0%][0m[33m                                         95% [Waiting for headers][0m                         Get:14 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/universe amd64 python3-winrm all 0.4.3-2 [31.9 kB]
[33m95% [14 python3-winrm 0 B/31.9 kB 0%][0m[33m                                     97% [Waiting for headers][0m                         Get:15 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 python3-passlib all 1.7.4-4 [476 kB]
[33m97% [15 python3-passlib 47.2 kB/476 kB 10%][0m[33m                                           100% [Working][0m              Fetched 19.5 MB in 1s (25.4 MB/s)
Selecting previously unselected package python3-resolvelib.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 78121 files and directories currently installed.)
Preparing to unpack .../00-python3-resolvelib_1.0.1-1_all.deb ...
Unpacking python3-resolvelib (1.0.1-1) ...
Selecting previously unselected package python3-dnspython.
Preparing to unpack .../01-python3-dnspython_2.6.1-1ubuntu1_all.deb ...
Unpacking python3-dnspython (2.6.1-1ubuntu1) ...
Selecting previously unselected package ansible-core.
Preparing to unpack .../02-ansible-core_2.16.3-0ubuntu2_all.deb ...
Unpacking ansible-core (2.16.3-0ubuntu2) ...
Selecting previously unselected package ansible.
Preparing to unpack .../03-ansible_9.2.0+dfsg-0ubuntu5_all.deb ...
Unpacking ansible (9.2.0+dfsg-0ubuntu5) ...
Selecting previously unselected package python3-argcomplete.
Preparing to unpack .../04-python3-argcomplete_3.1.4-1ubuntu0.1_all.deb ...
Unpacking python3-argcomplete (3.1.4-1ubuntu0.1) ...
Selecting previously unselected package python3-kerberos.
Preparing to unpack .../05-python3-kerberos_1.1.14-3.1build9_amd64.deb ...
Unpacking python3-kerberos (1.1.14-3.1build9) ...
Selecting previously unselected package python3-lockfile.
Preparing to unpack .../06-python3-lockfile_1%3a0.12.2-3_all.deb ...
Unpacking python3-lockfile (1:0.12.2-3) ...
Selecting previously unselected package python3-simplejson.
Preparing to unpack .../07-python3-simplejson_3.19.2-1build2_amd64.deb ...
Unpacking python3-simplejson (3.19.2-1build2) ...
Selecting previously unselected package python3-libcloud.
Preparing to unpack .../08-python3-libcloud_3.4.1-5_all.deb ...
Unpacking python3-libcloud (3.4.1-5) ...
Selecting previously unselected package python3-ntlm-auth.
Preparing to unpack .../09-python3-ntlm-auth_1.5.0-1_all.deb ...
Unpacking python3-ntlm-auth (1.5.0-1) ...
Selecting previously unselected package python3-requests-ntlm.
Preparing to unpack .../10-python3-requests-ntlm_1.1.0-3_all.deb ...
Unpacking python3-requests-ntlm (1.1.0-3) ...
Selecting previously unselected package python3-selinux.
Preparing to unpack .../11-python3-selinux_3.5-2ubuntu2.1_amd64.deb ...
Unpacking python3-selinux (3.5-2ubuntu2.1) ...
Selecting previously unselected package python3-xmltodict.
Preparing to unpack .../12-python3-xmltodict_0.13.0-1_all.deb ...
Unpacking python3-xmltodict (0.13.0-1) ...
Selecting previously unselected package python3-winrm.
Preparing to unpack .../13-python3-winrm_0.4.3-2_all.deb ...
Unpacking python3-winrm (0.4.3-2) ...
Selecting previously unselected package python3-passlib.
Preparing to unpack .../14-python3-passlib_1.7.4-4_all.deb ...
Unpacking python3-passlib (1.7.4-4) ...
Setting up python3-lockfile (1:0.12.2-3) ...
Setting up python3-passlib (1.7.4-4) ...
Setting up python3-ntlm-auth (1.5.0-1) ...
Setting up python3-resolvelib (1.0.1-1) ...
Setting up python3-kerberos (1.1.14-3.1build9) ...
Setting up python3-simplejson (3.19.2-1build2) ...
Setting up python3-xmltodict (0.13.0-1) ...
Setting up python3-dnspython (2.6.1-1ubuntu1) ...
Setting up python3-selinux (3.5-2ubuntu2.1) ...
Setting up python3-argcomplete (3.1.4-1ubuntu0.1) ...
Setting up python3-requests-ntlm (1.1.0-3) ...
Setting up ansible-core (2.16.3-0ubuntu2) ...
Setting up python3-libcloud (3.4.1-5) ...
Setting up python3-winrm (0.4.3-2) ...
Setting up ansible (9.2.0+dfsg-0ubuntu5) ...
Processing triggers for man-db (2.12.0-4build2) ...
Scanning processes... [                                                        ]Scanning processes... [                                                        ]Scanning processes... [=                                                       ]Scanning processes... [=                                                       ]Scanning processes... [==                                                      ]Scanning processes... [==                                                      ]Scanning processes... [===                                                     ]Scanning processes... [===                                                     ]Scanning processes... [====                                                    ]Scanning processes... [====                                                    ]Scanning processes... [=====                                                   ]Scanning processes... [=====                                                   ]Scanning processes... [======                                                  ]Scanning processes... [======                                                  ]Scanning processes... [=======                                                 ]Scanning processes... [=======                                                 ]Scanning processes... [========                                                ]Scanning processes... [========                                                ]Scanning processes... [=========                                               ]Scanning processes... [=========                                               ]Scanning processes... [==========                                              ]Scanning processes... [==========                                              ]Scanning processes... [===========                                             ]Scanning processes... [===========                                             ]Scanning processes... [============                                            ]Scanning processes... [============                                            ]Scanning processes... [=============                                           ]Scanning processes... [=============                                           ]Scanning processes... [==============                                          ]Scanning processes... [==============                                          ]Scanning processes... [===============                                         ]Scanning processes... [===============                                         ]Scanning processes... [================                                        ]Scanning processes... [================                                        ]Scanning processes... [=================                                       ]Scanning processes... [=================                                       ]Scanning processes... [==================                                      ]Scanning processes... [==================                                      ]Scanning processes... [===================                                     ]Scanning processes... [===================                                     ]Scanning processes... [====================                                    ]Scanning processes... [====================                                    ]Scanning processes... [=====================                                   ]Scanning processes... [=====================                                   ]Scanning processes... [======================                                  ]Scanning processes... [======================                                  ]Scanning processes... [=======================                                 ]Scanning processes... [=======================                                 ]Scanning processes... [========================                                ]Scanning processes... [========================                                ]Scanning processes... [=========================                               ]Scanning processes... [=========================                               ]Scanning processes... [==========================                              ]Scanning processes... [==========================                              ]Scanning processes... [===========================                             ]Scanning processes... [===========================                             ]Scanning processes... [============================                            ]Scanning processes... [============================                            ]Scanning processes... [=============================                           ]Scanning processes... [=============================                           ]Scanning processes... [==============================                          ]Scanning processes... [==============================                          ]Scanning processes... [===============================                         ]Scanning processes... [===============================                         ]Scanning processes... [================================                        ]Scanning processes... [================================                        ]Scanning processes... [=================================                       ]Scanning processes... [=================================                       ]Scanning processes... [==================================                      ]Scanning processes... [==================================                      ]Scanning processes... [===================================                     ]Scanning processes... [===================================                     ]Scanning processes... [====================================                    ]Scanning processes... [====================================                    ]Scanning processes... [=====================================                   ]Scanning processes... [=====================================                   ]Scanning processes... [======================================                  ]Scanning processes... [======================================                  ]Scanning processes... [=======================================                 ]Scanning processes... [=======================================                 ]Scanning processes... [========================================                ]Scanning processes... [========================================                ]Scanning processes... [=========================================               ]Scanning processes... [=========================================               ]Scanning processes... [==========================================              ]Scanning processes... [==========================================              ]Scanning processes... [===========================================             ]Scanning processes... [===========================================             ]Scanning processes... [============================================            ]Scanning processes... [============================================            ]Scanning processes... [=============================================           ]Scanning processes... [=============================================           ]Scanning processes... [==============================================          ]Scanning processes... [==============================================          ]Scanning processes... [===============================================         ]Scanning processes... [===============================================         ]Scanning processes... [================================================        ]Scanning processes... [================================================        ]Scanning processes... [=================================================       ]Scanning processes... [=================================================       ]Scanning processes... [==================================================      ]Scanning processes... [==================================================      ]Scanning processes... [===================================================     ]Scanning processes... [===================================================     ]Scanning processes... [====================================================    ]Scanning processes... [====================================================    ]Scanning processes... [=====================================================   ]Scanning processes... [=====================================================   ]Scanning processes... [======================================================  ]Scanning processes... [======================================================  ]Scanning processes... [======================================================= ]Scanning processes... [======================================================= ]Scanning processes... [========================================================]Scanning processes...                                                           
Scanning candidates... [                                                       ]Scanning candidates... [=========                                              ]Scanning candidates... [==================                                     ]Scanning candidates... [===========================                            ]Scanning candidates... [====================================                   ]Scanning candidates... [=============================================          ]Scanning candidates... [=======================================================]Scanning candidates...                                                          
Scanning linux images... [                                                     ]Scanning linux images... [=================                                    ]Scanning linux images... [===================================                  ]Scanning linux images... [=====================================================]Scanning linux images...                                                        

Running kernel seems to be up-to-date.

Restarting services...

Service restarts being deferred:
 /etc/needrestart/restart.d/dbus.service
 systemctl restart getty@tty1.service
 systemctl restart networkd-dispatcher.service
 systemctl restart serial-getty@ttyS0.service
 systemctl restart systemd-logind.service
 systemctl restart unattended-upgrades.service

No containers need to be restarted.

No user sessions are running outdated binaries.

No VM guests are running outdated hypervisor (qemu) binaries on this host.
Shared connection to 172.20.4.139 closed.


2025-07-30 00:45:56,195 p=3605 u=root n=ansible | web01 | CHANGED | rc=0 >>
[33m0% [Working][0m            Hit:1 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble InRelease
[33m0% [Waiting for headers] [Connecting to security.ubuntu.com (185.125.190.83)][0m                                                                             Hit:2 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates InRelease
                                                                             Hit:3 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-backports InRelease
[33m                                                                             0% [Connecting to security.ubuntu.com (185.125.190.83)][0m[33m                                                       0% [Waiting for headers][0m                        Hit:4 http://security.ubuntu.com/ubuntu noble-security InRelease
[33m                        0% [Working][0m[33m0% [Working][0m[33m0% [Working][0m[33m20% [Working][0m             Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 3%Reading package lists... 3%Reading package lists... 5%Reading package lists... 5%Reading package lists... 36%Reading package lists... 43%Reading package lists... 43%Reading package lists... 60%Reading package lists... 60%Reading package lists... 60%Reading package lists... 60%Reading package lists... 60%Reading package lists... 60%Reading package lists... 61%Reading package lists... 61%Reading package lists... 61%Reading package lists... 61%Reading package lists... 65%Reading package lists... 65%Reading package lists... 68%Reading package lists... 68%Reading package lists... 71%Reading package lists... 71%Reading package lists... 72%Reading package lists... 72%Reading package lists... 78%Reading package lists... 78%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 82%Reading package lists... 82%Reading package lists... 82%Reading package lists... 82%Reading package lists... 82%Reading package lists... 82%Reading package lists... 82%Reading package lists... 82%Reading package lists... 85%Reading package lists... 85%Reading package lists... 87%Reading package lists... 87%Reading package lists... 90%Reading package lists... 90%Reading package lists... 91%Reading package lists... 91%Reading package lists... 96%Reading package lists... 96%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
88 packages can be upgraded. Run 'apt list --upgradable' to see them.
Reading package lists... 0%Reading package lists... 100%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
The following additional packages will be installed:
  ansible-core python3-argcomplete python3-dnspython python3-kerberos
  python3-libcloud python3-lockfile python3-ntlm-auth python3-passlib
  python3-requests-ntlm python3-resolvelib python3-selinux python3-simplejson
  python3-winrm python3-xmltodict
Suggested packages:
  cowsay sshpass python3-trio python3-aioquic python3-h2 python3-httpx
  python3-httpcore python-lockfile-doc
The following NEW packages will be installed:
  ansible ansible-core python3-argcomplete python3-dnspython python3-kerberos
  python3-libcloud python3-lockfile python3-ntlm-auth python3-passlib
  python3-requests-ntlm python3-resolvelib python3-selinux python3-simplejson
  python3-winrm python3-xmltodict
0 upgraded, 15 newly installed, 0 to remove and 88 not upgraded.
Need to get 19.5 MB of archives.
After this operation, 315 MB of additional disk space will be used.
[33m0% [Working][0m            Get:1 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/universe amd64 python3-resolvelib all 1.0.1-1 [25.7 kB]
[33m0% [1 python3-resolvelib 0 B/25.7 kB 0%][0m[33m                                        1% [Working][0m            Get:2 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 python3-dnspython all 2.6.1-1ubuntu1 [163 kB]
[33m1% [2 python3-dnspython 0 B/163 kB 0%][0m[33m                                      3% [Waiting for headers][0m                        Get:3 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/universe amd64 ansible-core all 2.16.3-0ubuntu2 [1280 kB]
[33m4% [3 ansible-core 29.8 kB/1280 kB 2%][0m[33m                                      10% [Waiting for headers][0m                         Get:4 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/universe amd64 ansible all 9.2.0+dfsg-0ubuntu5 [16.4 MB]
[33m10% [4 ansible 0 B/16.4 MB 0%][0m[33m71% [4 ansible 14.9 MB/16.4 MB 91%][0m                                   Get:5 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-argcomplete all 3.1.4-1ubuntu0.1 [33.8 kB]
                                   Get:6 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/universe amd64 python3-kerberos amd64 1.1.14-3.1build9 [21.2 kB]
[33m80% [6 python3-kerberos 21.2 kB/21.2 kB 100%][0m[33m                                             82% [Working][0m             Get:7 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/universe amd64 python3-lockfile all 1:0.12.2-3 [13.7 kB]
[33m82% [7 python3-lockfile 4096 B/13.7 kB 30%][0m                                           Get:8 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 python3-simplejson amd64 3.19.2-1build2 [54.5 kB]
[33m                                           85% [Waiting for headers][0m                         Get:9 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/universe amd64 python3-libcloud all 3.4.1-5 [751 kB]
[33m85% [9 python3-libcloud 13.9 kB/751 kB 2%][0m[33m                                          89% [Waiting for headers][0m                         Get:10 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/universe amd64 python3-ntlm-auth all 1.5.0-1 [21.3 kB]
[33m90% [Waiting for headers][0m                         Get:11 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/universe amd64 python3-requests-ntlm all 1.1.0-3 [6308 B]
[33m92% [Waiting for headers][0m                         Get:12 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-selinux amd64 3.5-2ubuntu2.1 [165 kB]
[33m92% [12 python3-selinux 29.8 kB/165 kB 18%][0m[33m                                           94% [Waiting for headers][0m                         Get:13 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 python3-xmltodict all 0.13.0-1 [13.4 kB]
[33m94% [13 python3-xmltodict 0 B/13.4 kB 0%][0m[33m                                         95% [Waiting for headers][0m                         Get:14 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/universe amd64 python3-winrm all 0.4.3-2 [31.9 kB]
[33m95% [14 python3-winrm 0 B/31.9 kB 0%][0m[33m                                     97% [Waiting for headers][0m                         Get:15 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 python3-passlib all 1.7.4-4 [476 kB]
[33m97% [15 python3-passlib 47.2 kB/476 kB 10%][0m[33m                                           100% [Working][0m              Fetched 19.5 MB in 1s (24.1 MB/s)
Selecting previously unselected package python3-resolvelib.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 78121 files and directories currently installed.)
Preparing to unpack .../00-python3-resolvelib_1.0.1-1_all.deb ...
Unpacking python3-resolvelib (1.0.1-1) ...
Selecting previously unselected package python3-dnspython.
Preparing to unpack .../01-python3-dnspython_2.6.1-1ubuntu1_all.deb ...
Unpacking python3-dnspython (2.6.1-1ubuntu1) ...
Selecting previously unselected package ansible-core.
Preparing to unpack .../02-ansible-core_2.16.3-0ubuntu2_all.deb ...
Unpacking ansible-core (2.16.3-0ubuntu2) ...
Selecting previously unselected package ansible.
Preparing to unpack .../03-ansible_9.2.0+dfsg-0ubuntu5_all.deb ...
Unpacking ansible (9.2.0+dfsg-0ubuntu5) ...
Selecting previously unselected package python3-argcomplete.
Preparing to unpack .../04-python3-argcomplete_3.1.4-1ubuntu0.1_all.deb ...
Unpacking python3-argcomplete (3.1.4-1ubuntu0.1) ...
Selecting previously unselected package python3-kerberos.
Preparing to unpack .../05-python3-kerberos_1.1.14-3.1build9_amd64.deb ...
Unpacking python3-kerberos (1.1.14-3.1build9) ...
Selecting previously unselected package python3-lockfile.
Preparing to unpack .../06-python3-lockfile_1%3a0.12.2-3_all.deb ...
Unpacking python3-lockfile (1:0.12.2-3) ...
Selecting previously unselected package python3-simplejson.
Preparing to unpack .../07-python3-simplejson_3.19.2-1build2_amd64.deb ...
Unpacking python3-simplejson (3.19.2-1build2) ...
Selecting previously unselected package python3-libcloud.
Preparing to unpack .../08-python3-libcloud_3.4.1-5_all.deb ...
Unpacking python3-libcloud (3.4.1-5) ...
Selecting previously unselected package python3-ntlm-auth.
Preparing to unpack .../09-python3-ntlm-auth_1.5.0-1_all.deb ...
Unpacking python3-ntlm-auth (1.5.0-1) ...
Selecting previously unselected package python3-requests-ntlm.
Preparing to unpack .../10-python3-requests-ntlm_1.1.0-3_all.deb ...
Unpacking python3-requests-ntlm (1.1.0-3) ...
Selecting previously unselected package python3-selinux.
Preparing to unpack .../11-python3-selinux_3.5-2ubuntu2.1_amd64.deb ...
Unpacking python3-selinux (3.5-2ubuntu2.1) ...
Selecting previously unselected package python3-xmltodict.
Preparing to unpack .../12-python3-xmltodict_0.13.0-1_all.deb ...
Unpacking python3-xmltodict (0.13.0-1) ...
Selecting previously unselected package python3-winrm.
Preparing to unpack .../13-python3-winrm_0.4.3-2_all.deb ...
Unpacking python3-winrm (0.4.3-2) ...
Selecting previously unselected package python3-passlib.
Preparing to unpack .../14-python3-passlib_1.7.4-4_all.deb ...
Unpacking python3-passlib (1.7.4-4) ...
Setting up python3-lockfile (1:0.12.2-3) ...
Setting up python3-passlib (1.7.4-4) ...
Setting up python3-ntlm-auth (1.5.0-1) ...
Setting up python3-resolvelib (1.0.1-1) ...
Setting up python3-kerberos (1.1.14-3.1build9) ...
Setting up python3-simplejson (3.19.2-1build2) ...
Setting up python3-xmltodict (0.13.0-1) ...
Setting up python3-dnspython (2.6.1-1ubuntu1) ...
Setting up python3-selinux (3.5-2ubuntu2.1) ...
Setting up python3-argcomplete (3.1.4-1ubuntu0.1) ...
Setting up python3-requests-ntlm (1.1.0-3) ...
Setting up ansible-core (2.16.3-0ubuntu2) ...
Setting up python3-libcloud (3.4.1-5) ...
Setting up python3-winrm (0.4.3-2) ...
Setting up ansible (9.2.0+dfsg-0ubuntu5) ...
Processing triggers for man-db (2.12.0-4build2) ...
